Date,KODEX 운송
2014-01-13,3745.0
2014-01-14,3735.0
2014-01-15,3790.0
2014-01-16,3805.0
2014-01-17,3760.0
2014-01-20,3815.0
2014-01-21,3805.0
2014-01-22,3805.0
2014-01-23,3750.0
2014-01-24,3760.0
2014-01-27,3810.0
2014-01-28,3800.0
2014-01-29,3965.0
2014-02-03,3995.0
2014-02-04,3870.0
2014-02-05,3890.0
2014-02-06,3940.0
2014-02-07,3895.0
2014-02-10,3890.0
2014-02-11,3840.0
2014-02-12,3890.0
2014-02-13,3840.0
2014-02-14,3945.0
2014-02-17,3930.0
2014-02-18,3920.0
2014-02-19,3920.0
2014-02-20,3870.0
2014-02-21,3915.0
2014-02-24,3890.0
2014-02-25,3930.0
2014-02-26,3930.0
2014-02-27,3945.0
2014-02-28,3970.0
2014-03-03,3875.0
2014-03-04,3805.0
2014-03-05,3885.0
2014-03-06,3945.0
2014-03-07,3975.0
2014-03-10,3925.0
2014-03-11,3945.0
2014-03-12,3900.0
2014-03-13,3915.0
2014-03-14,3805.0
2014-03-17,3795.0
2014-03-18,3795.0
2014-03-19,3760.0
2014-03-20,3755.0
2014-03-21,3810.0
2014-03-24,3845.0
2014-03-25,3865.0
2014-03-26,3850.0
2014-03-27,3805.0
2014-03-28,3870.0
2014-03-31,3875.0
2014-04-01,3900.0
2014-04-02,3940.0
2014-04-03,3950.0
2014-04-04,3930.0
2014-04-07,3880.0
2014-04-08,3855.0
2014-04-09,3850.0
2014-04-10,3895.0
2014-04-11,3890.0
2014-04-14,3865.0
2014-04-15,3820.0
2014-04-16,3855.0
2014-04-17,3815.0
2014-04-18,3855.0
2014-04-21,3830.0
2014-04-22,3850.0
2014-04-23,3835.0
2014-04-24,3800.0
2014-04-25,3730.0
2014-04-28,3720.0
2014-04-29,3730.0
2014-04-30,3765.0
2014-05-02,3725.0
2014-05-07,3645.0
2014-05-08,3675.0
2014-05-09,3715.0
2014-05-12,3725.0
2014-05-13,3780.0
2014-05-14,3795.0
2014-05-15,3800.0
2014-05-16,3840.0
2014-05-19,3805.0
2014-05-20,3850.0
2014-05-21,3850.0
2014-05-22,3860.0
2014-05-23,3860.0
2014-05-26,3880.0
2014-05-27,3835.0
2014-05-28,3900.0
2014-05-29,3870.0
2014-05-30,3865.0
2014-06-02,3850.0
2014-06-03,3895.0
2014-06-05,3860.0
2014-06-09,3865.0
2014-06-10,3920.0
2014-06-11,3910.0
